District,District Number,TEA District Type,TEA Description,NCES District Type,NCES Description,Charter School (Y/N)
FT HANCOCK ISD,115901,H,Rural,43,Rural-Remote,N
FT SAM HOUSTON ISD,15914,G,Non-metropolitan Stable,11,City-Large,N
GAINESVILLE ISD,49901,E,Independent Town,41,Rural-Fringe,N
GALENA PARK ISD,101910,B,Major Suburban,21,Suburb-Large,N
GALVESTON ISD,84902,C,Other Central City,31,Town-Fringe,N
GANADO ISD,120902,H,Rural,42,Rural-Distant,N
GARLAND ISD,57909,B,Major Suburban,21,Suburb-Large,N
GARNER ISD,184911,H,Rural,42,Rural-Distant,N
GARRISON ISD,174903,H,Rural,43,Rural-Remote,N
GARY ISD,183904,H,Rural,42,Rural-Distant,N
GATESVILLE ISD,50902,D,Other Central City Suburban,32,Town-Distant,N
GATEWAY ACADEMY CHARTER DISTRICT,240801,I,Charter School Districts,11,City-Large,Y
GATEWAY CHARTER ACADEMY,57831,I,Charter School Districts,11,City-Large,Y
GAUSE ISD,166902,H,Rural,42,Rural-Distant,N
GEORGE GERVIN ACADEMY,15802,I,Charter School Districts,11,City-Large,Y
GEORGE I SANCHEZ CHARTER,101804,I,Charter School Districts,11,City-Large,Y
GEORGE WEST ISD,149901,G,Non-metropolitan Stable,43,Rural-Remote,N
GEORGETOWN ISD,246904,C,Other Central City,21,Suburb-Large,N
GHOLSON ISD,161925,H,Rural,42,Rural-Distant,N
GIDDINGS ISD,144901,G,Non-metropolitan Stable,41,Rural-Fringe,N
GILMER ISD,230902,D,Other Central City Suburban,41,Rural-Fringe,N
GLADEWATER ISD,92901,D,Other Central City Suburban,23,Suburb-Small,N
GLASSCOCK COUNTY ISD,87901,H,Rural,43,Rural-Remote,N
GLEN ROSE ISD,213901,G,Non-metropolitan Stable,42,Rural-Distant,N
GODLEY ISD,126911,B,Major Suburban,42,Rural-Distant,N
GOLD BURG ISD,169906,H,Rural,42,Rural-Distant,N
GOLDEN RULE CHARTER SCHOOL,57835,I,Charter School Districts,11,City-Large,Y
GOLDTHWAITE ISD,167901,H,Rural,43,Rural-Remote,N
GOLIAD ISD,88902,G,Non-metropolitan Stable,42,Rural-Distant,N
GONZALES ISD,89901,G,Non-metropolitan Stable,32,Town-Distant,N
GOODRICH ISD,187903,H,Rural,42,Rural-Distant,N
GOODWATER MONTESSORI SCHOOL,246802,I,Charter School Districts,21,Suburb-Large,Y
GOOSE CREEK CISD,101911,B,Major Suburban,13,City-Small,N
GORDON ISD,182901,H,Rural,43,Rural-Remote,N
GORMAN ISD,67904,H,Rural,43,Rural-Remote,N
GRADY ISD,156905,H,Rural,42,Rural-Distant,N
GRAFORD ISD,182902,H,Rural,43,Rural-Remote,N
GRAHAM ISD,252901,G,Non-metropolitan Stable,33,Town-Remote,N
GRANBURY ISD,111901,D,Other Central City Suburban,32,Town-Distant,N
GRAND PRAIRIE ISD,57910,B,Major Suburban,21,Suburb-Large,N
GRAND SALINE ISD,234904,G,Non-metropolitan Stable,32,Town-Distant,N
GRANDFALLS-ROYALTY ISD,238904,H,Rural,43,Rural-Remote,N
GRANDVIEW ISD,126904,G,Non-metropolitan Stable,42,Rural-Distant,N
GRANDVIEW-HOPKINS ISD,90905,H,Rural,43,Rural-Remote,N
GRANGER ISD,246905,H,Rural,42,Rural-Distant,N
GRAPE CREEK ISD,226907,D,Other Central City Suburban,41,Rural-Fringe,N
GRAPELAND ISD,113902,H,Rural,43,Rural-Remote,N
GRAPEVINE-COLLEYVILLE ISD,220906,B,Major Suburban,21,Suburb-Large,N
GREAT HEARTS TEXAS,15835,I,Charter School Districts,11,City-Large,Y
GREENVILLE ISD,116905,E,Independent Town,32,Town-Distant,N
GREENWOOD ISD,165902,D,Other Central City Suburban,42,Rural-Distant,N
GREGORY-PORTLAND ISD,205902,D,Other Central City Suburban,21,Suburb-Large,N
GROESBECK ISD,147902,G,Non-metropolitan Stable,41,Rural-Fringe,N
GROOM ISD,33901,H,Rural,43,Rural-Remote,N
GROVETON ISD,228901,H,Rural,43,Rural-Remote,N
GRUVER ISD,98901,H,Rural,43,Rural-Remote,N
GUNTER ISD,91917,G,Non-metropolitan Stable,42,Rural-Distant,N
GUSTINE ISD,47903,H,Rural,43,Rural-Remote,N
GUTHRIE CSD,135001,H,Rural,43,Rural-Remote,N
HALE CENTER ISD,95903,H,Rural,42,Rural-Distant,N
HALLETTSVILLE ISD,143901,G,Non-metropolitan Stable,43,Rural-Remote,N
HALLSBURG ISD,161924,H,Rural,42,Rural-Distant,N
HALLSVILLE ISD,102904,D,Other Central City Suburban,31,Town-Fringe,N
HAMILTON ISD,97902,H,Rural,33,Town-Remote,N
HAMLIN ISD,127903,H,Rural,43,Rural-Remote,N
HAMSHIRE-FANNETT ISD,123914,D,Other Central City Suburban,42,Rural-Distant,N
HAPPY ISD,219901,H,Rural,42,Rural-Distant,N
HARDIN ISD,146904,G,Non-metropolitan Stable,42,Rural-Distant,N
HARDIN-JEFFERSON ISD,100905,D,Other Central City Suburban,42,Rural-Distant,N
HARLANDALE ISD,15904,B,Major Suburban,11,City-Large,N
HARLETON ISD,102905,H,Rural,42,Rural-Distant,N
HARLINGEN CISD,31903,D,Other Central City Suburban,13,City-Small,N
HARMONY ISD,230905,E,Independent Town,42,Rural-Distant,N
HARMONY SCHOOL OF EXCELLENCE,101858,I,Charter School Districts,11,City-Large,Y
HARMONY SCHOOL OF SCIENCE - HOUSTO,101862,I,Charter School Districts,13,City-Small,Y
HARMONY SCIENCE ACAD (EL PASO),71806,I,Charter School Districts,11,City-Large,Y
HARMONY SCIENCE ACAD (SAN ANTONIO),15828,I,Charter School Districts,11,City-Large,Y
HARMONY SCIENCE ACAD (WACO),161807,I,Charter School Districts,11,City-Large,Y
HARMONY SCIENCE ACADEMY,101846,I,Charter School Districts,11,City-Large,Y
HARMONY SCIENCE ACADEMY (AUSTIN),227816,I,Charter School Districts,11,City-Large,Y
HARPER ISD,86902,H,Rural,43,Rural-Remote,N
HARRIS COUNTY DEPT OF ED,101000,N/A,N/A,21,Suburb-Large,N
HARROLD ISD,244901,H,Rural,42,Rural-Distant,N
HART ISD,35902,H,Rural,43,Rural-Remote,N
HARTLEY ISD,103902,H,Rural,43,Rural-Remote,N
HARTS BLUFF ISD,225907,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
HASKELL CISD,104901,H,Rural,41,Rural-Fringe,N
HAWKINS ISD,250902,H,Rural,42,Rural-Distant,N
HAWLEY ISD,127904,H,Rural,42,Rural-Distant,N
HAYS CISD,105906,B,Major Suburban,21,Suburb-Large,N
HEARNE ISD,198905,H,Rural,32,Town-Distant,N
HEDLEY ISD,65902,H,Rural,43,Rural-Remote,N
HEMPHILL ISD,202903,H,Rural,43,Rural-Remote,N
HEMPSTEAD ISD,237902,G,Non-metropolitan Stable,32,Town-Distant,N
HENDERSON ISD,201902,E,Independent Town,32,Town-Distant,N
HENRIETTA ISD,39902,D,Other Central City Suburban,41,Rural-Fringe,N
HENRY FORD ACADEMY ALAMEDA SCHOOL,15833,I,Charter School Districts,11,City-Large,Y
HEREFORD ISD,59901,D,Other Central City Suburban,32,Town-Distant,N
HERITAGE ACADEMY,15815,I,Charter School Districts,33,Town-Remote,Y
HERMLEIGH ISD,208901,H,Rural,42,Rural-Distant,N
HICO ISD,97903,H,Rural,43,Rural-Remote,N
HIDALGO ISD,108905,D,Other Central City Suburban,21,Suburb-Large,N
HIGGINS ISD,148903,H,Rural,43,Rural-Remote,N
HIGH ISLAND ISD,84903,H,Rural,43,Rural-Remote,N
HIGH POINT ACADEMY,220819,I,Charter School Districts,21,Suburb-Large,Y
HIGHLAND ISD,177905,H,Rural,42,Rural-Distant,N
HIGHLAND PARK ISD,57911,B,Major Suburban,21,Suburb-Large,N
HIGHLAND PARK ISD,188903,H,Rural,41,Rural-Fringe,N
HILLSBORO ISD,109904,E,Independent Town,32,Town-Distant,N
HITCHCOCK ISD,84908,D,Other Central City Suburban,22,Suburb-Midsize,N
HOLLAND ISD,14905,H,Rural,42,Rural-Distant,N
HOLLIDAY ISD,5902,D,Other Central City Suburban,42,Rural-Distant,N
HONDO ISD,163904,G,Non-metropolitan Stable,32,Town-Distant,N
HONEY GROVE ISD,74907,H,Rural,43,Rural-Remote,N
HOOKS ISD,19902,G,Non-metropolitan Stable,31,Town-Fringe,N
HORIZON MONTESSORI PUBLIC SCHOOLS,108802,I,Charter School Districts,12,City-Midsize,Y
HOUSTON GATEWAY ACADEMY INC,101828,I,Charter School Districts,11,City-Large,Y
HOUSTON HEIGHTS HIGH SCHOOL,101821,I,Charter School Districts,11,City-Large,Y
HOUSTON ISD,101912,A,Major Urban,11,City-Large,N
HOWE ISD,91905,D,Other Central City Suburban,42,Rural-Distant,N
HUBBARD ISD,19913,H,Rural,42,Rural-Distant,N
HUBBARD ISD,109905,H,Rural,42,Rural-Distant,N
HUCKABAY ISD,72908,H,Rural,42,Rural-Distant,N
HUDSON ISD,3902,G,Non-metropolitan Stable,33,Town-Remote,N
HUFFMAN ISD,101925,G,Non-metropolitan Stable,41,Rural-Fringe,N
HUGHES SPRINGS ISD,34903,E,Independent Town,32,Town-Distant,N
HULL-DAISETTA ISD,146905,H,Rural,42,Rural-Distant,N
HUMBLE ISD,101913,B,Major Suburban,21,Suburb-Large,N
HUNT ISD,133902,H,Rural,42,Rural-Distant,N
HUNTINGTON ISD,3904,G,Non-metropolitan Stable,42,Rural-Distant,N
HUNTSVILLE ISD,236902,E,Independent Town,32,Town-Distant,N
HURST-EULESS-BEDFORD ISD,220916,B,Major Suburban,21,Suburb-Large,N
HUTTO ISD,246906,D,Other Central City Suburban,21,Suburb-Large,N
IDALOU ISD,152910,D,Other Central City Suburban,42,Rural-Distant,N
IDEA PUBLIC SCHOOLS,108807,I,Charter School Districts,21,Suburb-Large,Y
IMAGINE INTERNATIONAL ACADEMY OF N,43801,I,Charter School Districts,22,Suburb-Midsize,Y
INDUSTRIAL ISD,120905,G,Non-metropolitan Stable,42,Rural-Distant,N
INGLESIDE ISD,205903,D,Other Central City Suburban,31,Town-Fringe,N
INGRAM ISD,133904,G,Non-metropolitan Stable,33,Town-Remote,N
INSPIRE ACADEMIES,15808,I,Charter School Districts,11,City-Large,Y
INSPIRED VISION ACADEMY,57830,I,Charter School Districts,11,City-Large,Y
INTERNATIONAL LEADERSHIP OF TEXAS,57848,I,Charter School Districts,21,Suburb-Large,Y
IOLA ISD,93903,H,Rural,42,Rural-Distant,N
IOWA PARK CISD,243903,D,Other Central City Suburban,31,Town-Fringe,N
IRA ISD,208903,H,Rural,42,Rural-Distant,N
IRAAN-SHEFFIELD ISD,186903,H,Rural,43,Rural-Remote,N
IREDELL ISD,18906,H,Rural,43,Rural-Remote,N
IRION COUNTY ISD,118902,H,Rural,42,Rural-Distant,N
IRVING ISD,57912,B,Major Suburban,12,City-Midsize,N
ITALY ISD,70907,H,Rural,42,Rural-Distant,N
ITASCA ISD,109907,H,Rural,42,Rural-Distant,N
JACKSBORO ISD,119902,G,Non-metropolitan Stable,33,Town-Remote,N
JACKSONVILLE ISD,37904,E,Independent Town,32,Town-Distant,N
JARRELL ISD,246907,D,Other Central City Suburban,42,Rural-Distant,N
JASPER ISD,121904,E,Independent Town,33,Town-Remote,N
JAYTON-GIRARD ISD,132902,H,Rural,43,Rural-Remote,N
JEAN MASSIEU ACADEMY,57819,I,Charter School Districts,11,City-Large,Y
JEFFERSON ISD,155901,G,Non-metropolitan Stable,42,Rural-Distant,N
JIM HOGG COUNTY ISD,124901,G,Non-metropolitan Stable,33,Town-Remote,N
JIM NED CISD,221911,G,Non-metropolitan Stable,42,Rural-Distant,N
JOAQUIN ISD,210902,H,Rural,43,Rural-Remote,N
JOHNSON CITY ISD,16901,H,Rural,42,Rural-Distant,N
JONESBORO ISD,50909,E,Independent Town,43,Rural-Remote,N
JOSHUA ISD,126905,D,Other Central City Suburban,41,Rural-Fringe,N
JOURDANTON ISD,7902,G,Non-metropolitan Stable,32,Town-Distant,N
JUBILEE ACADEMIES,15822,I,Charter School Districts,11,City-Large,Y
JUDSON ISD,15916,B,Major Suburban,21,Suburb-Large,N
JUNCTION ISD,134901,H,Rural,33,Town-Remote,N
KARNACK ISD,102901,H,Rural,42,Rural-Distant,N
KARNES CITY ISD,128901,G,Non-metropolitan Stable,33,Town-Remote,N
KATHERINE ANNE PORTER SCHOOL,105801,I,Charter School Districts,32,Town-Distant,Y
KATY ISD,101914,B,Major Suburban,21,Suburb-Large,N
KAUFFMAN LEADERSHIP ACADEMY,126801,I,Charter School Districts,31,Town-Fringe,Y
KAUFMAN ISD,129903,D,Other Central City Suburban,32,Town-Distant,N
KEENE ISD,126906,G,Non-metropolitan Stable,31,Town-Fringe,N
KELLER ISD,220907,B,Major Suburban,11,City-Large,N
KELTON ISD,242905,H,Rural,43,Rural-Remote,N
KEMP ISD,129904,D,Other Central City Suburban,42,Rural-Distant,N
KENEDY COUNTY WIDE CSD,131001,H,Rural,43,Rural-Remote,N
KENEDY ISD,128902,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
KENNARD ISD,113906,H,Rural,43,Rural-Remote,N
KENNEDALE ISD,220914,B,Major Suburban,21,Suburb-Large,N
KERENS ISD,175907,H,Rural,43,Rural-Remote,N
KERMIT ISD,248901,D,Other Central City Suburban,32,Town-Distant,N
KERRVILLE ISD,133903,E,Independent Town,33,Town-Remote,N
KI CHARTER ACADEMY,105803,I,Charter School Districts,23,Suburb-Small,Y
KILGORE ISD,92902,D,Other Central City Suburban,31,Town-Fringe,N
KILLEEN ISD,14906,C,Other Central City,12,City-Midsize,N
KINGSVILLE ISD,137901,E,Independent Town,32,Town-Distant,N
KIPP AUSTIN PUBLIC SCHOOLS INC,227820,I,Charter School Districts,11,City-Large,Y
KIPP DALLAS-FORT WORTH,57837,I,Charter School Districts,11,City-Large,Y
KIPP INC CHARTER,101813,I,Charter School Districts,11,City-Large,Y
KIPP SAN ANTONIO,15826,I,Charter School Districts,11,City-Large,Y
KIRBYVILLE CISD,121905,G,Non-metropolitan Stable,43,Rural-Remote,N
KLEIN ISD,101915,B,Major Suburban,21,Suburb-Large,N
KLONDIKE ISD,58905,H,Rural,43,Rural-Remote,N
KNIPPA ISD,232901,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
KNOX CITY-O'BRIEN CISD,138902,H,Rural,43,Rural-Remote,N
KOPPERL ISD,18907,H,Rural,43,Rural-Remote,N
KOUNTZE ISD,100903,G,Non-metropolitan Stable,42,Rural-Distant,N
KRESS ISD,219905,H,Rural,42,Rural-Distant,N
KRUM ISD,61905,D,Other Central City Suburban,31,Town-Fringe,N
LA ACADEMIA DE ESTRELLAS,57839,I,Charter School Districts,11,City-Large,Y
LA FE PREPARATORY SCHOOL,71807,I,Charter School Districts,11,City-Large,Y
LA FERIA ISD,31905,G,Non-metropolitan Stable,22,Suburb-Midsize,N
LA GLORIA ISD,125906,H,Rural,42,Rural-Distant,N
LA GRANGE ISD,75902,E,Independent Town,33,Town-Remote,N
LA JOYA ISD,108912,C,Other Central City,21,Suburb-Large,N
LA PORTE ISD,101916,B,Major Suburban,21,Suburb-Large,N
LA PRYOR ISD,254902,H,Rural,43,Rural-Remote,N
LA VEGA ISD,161906,D,Other Central City Suburban,22,Suburb-Midsize,N
LA VERNIA ISD,247903,E,Independent Town,42,Rural-Distant,N
LA VILLA ISD,108914,H,Rural,21,Suburb-Large,N
LACKLAND ISD,15913,G,Non-metropolitan Stable,21,Suburb-Large,N
LAGO VISTA ISD,227912,G,Non-metropolitan Stable,31,Town-Fringe,N
LAKE DALLAS ISD,61912,D,Other Central City Suburban,21,Suburb-Large,N
LAKE TRAVIS ISD,227913,B,Major Suburban,21,Suburb-Large,N
LAKE WORTH ISD,220910,B,Major Suburban,21,Suburb-Large,N
LAMAR CISD,79901,C,Other Central City,21,Suburb-Large,N
LAMESA ISD,58906,G,Non-metropolitan Stable,33,Town-Remote,N
LAMPASAS ISD,141901,D,Other Central City Suburban,41,Rural-Fringe,N
LANCASTER ISD,57913,B,Major Suburban,21,Suburb-Large,N
LANEVILLE ISD,201903,H,Rural,42,Rural-Distant,N
LAPOYNOR ISD,107910,H,Rural,42,Rural-Distant,N
LAREDO ISD,240901,D,Other Central City Suburban,11,City-Large,N
LASARA ISD,245901,H,Rural,42,Rural-Distant,N
LATEXO ISD,113905,H,Rural,42,Rural-Distant,N
LAZBUDDIE ISD,185904,H,Rural,43,Rural-Remote,N
LEADERSHIP PREP SCHOOL,61804,I,Charter School Districts,21,Suburb-Large,Y
LEAKEY ISD,193902,H,Rural,43,Rural-Remote,N
LEANDER ISD,246913,B,Major Suburban,21,Suburb-Large,N
LEARY ISD,19914,H,Rural,41,Rural-Fringe,N
LEFORS ISD,90902,H,Rural,42,Rural-Distant,N
LEGACY PREPARATORY,57846,I,Charter School Districts,21,Suburb-Large,Y
LEGACY SCHOOL OF SPORT SCIENCES,101874,N/A,N/A,N/A,N/A,Y
LEGGETT ISD,187906,H,Rural,42,Rural-Distant,N
LEON ISD,145911,H,Rural,43,Rural-Remote,N
LEONARD ISD,74909,G,Non-metropolitan Stable,42,Rural-Distant,N
LEVELLAND ISD,110902,G,Non-metropolitan Stable,32,Town-Distant,N
LEVERETTS CHAPEL ISD,201904,H,Rural,42,Rural-Distant,N
LEWISVILLE ISD,61902,B,Major Suburban,21,Suburb-Large,N
LEXINGTON ISD,144902,G,Non-metropolitan Stable,43,Rural-Remote,N
LIBERTY HILL ISD,246908,D,Other Central City Suburban,41,Rural-Fringe,N
LIBERTY ISD,146906,G,Non-metropolitan Stable,32,Town-Distant,N
LIBERTY-EYLAU ISD,19908,G,Non-metropolitan Stable,13,City-Small,N
LIFE SCHOOL,57807,I,Charter School Districts,21,Suburb-Large,Y
LIGHTHOUSE CHARTER SCHOOL,15825,I,Charter School Districts,11,City-Large,Y
LINDALE ISD,212903,D,Other Central City Suburban,31,Town-Fringe,N
LINDEN-KILDARE CISD,34905,H,Rural,43,Rural-Remote,N
LINDSAY ISD,49907,H,Rural,42,Rural-Distant,N
LINGLEVILLE ISD,72909,H,Rural,42,Rural-Distant,N
LIPAN ISD,111902,F,Non-metropolitan Fast Growing,43,Rural-Remote,N
LITTLE CYPRESS-MAURICEVILLE CISD,181908,E,Independent Town,22,Suburb-Midsize,N
LITTLE ELM ISD,61914,D,Other Central City Suburban,21,Suburb-Large,N
LITTLEFIELD ISD,140904,G,Non-metropolitan Stable,32,Town-Distant,N
LIVINGSTON ISD,187907,E,Independent Town,41,Rural-Fringe,N
LLANO ISD,150901,G,Non-metropolitan Stable,41,Rural-Fringe,N
LOCKHART ISD,28902,D,Other Central City Suburban,31,Town-Fringe,N
LOCKNEY ISD,77902,H,Rural,43,Rural-Remote,N
LOHN ISD,160905,H,Rural,43,Rural-Remote,N
LOMETA ISD,141902,H,Rural,43,Rural-Remote,N
LONDON ISD,178906,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
LONE OAK ISD,116906,G,Non-metropolitan Stable,42,Rural-Distant,N
LONE STAR LANGUAGE ACADEMY,43802,I,Charter School Districts,12,City-Midsize,Y
LONGVIEW ISD,92903,C,Other Central City,13,City-Small,N
LOOP ISD,83902,H,Rural,43,Rural-Remote,N
LORAINE ISD,168902,H,Rural,42,Rural-Distant,N
LORENA ISD,161907,G,Non-metropolitan Stable,41,Rural-Fringe,N
LORENZO ISD,54902,H,Rural,42,Rural-Distant,N
LOS FRESNOS CISD,31906,D,Other Central City Suburban,41,Rural-Fringe,N
LOUISE ISD,241906,H,Rural,42,Rural-Distant,N
LOVEJOY ISD,43919,G,Non-metropolitan Stable,21,Suburb-Large,N
LOVELADY ISD,113903,H,Rural,43,Rural-Remote,N
LUBBOCK ISD,152901,C,Other Central City,12,City-Midsize,N
LUBBOCK-COOPER ISD,152906,D,Other Central City Suburban,41,Rural-Fringe,N
LUEDERS-AVOCA ISD,127905,H,Rural,42,Rural-Distant,N
LUFKIN ISD,3903,E,Independent Town,33,Town-Remote,N
LULING ISD,28903,E,Independent Town,32,Town-Distant,N
LUMBERTON ISD,100907,D,Other Central City Suburban,22,Suburb-Midsize,N
LUMIN EDUCATION,57805,I,Charter School Districts,11,City-Large,Y
LYFORD CISD,245902,G,Non-metropolitan Stable,32,Town-Distant,N
LYTLE ISD,7904,G,Non-metropolitan Stable,41,Rural-Fringe,N
MABANK ISD,129905,D,Other Central City Suburban,32,Town-Distant,N
MADISONVILLE CISD,154901,G,Non-metropolitan Stable,32,Town-Distant,N
MAGNOLIA ISD,170906,D,Other Central City Suburban,41,Rural-Fringe,N
MALAKOFF ISD,107906,G,Non-metropolitan Stable,33,Town-Remote,N
MALONE ISD,109908,H,Rural,42,Rural-Distant,N
MALTA ISD,19910,H,Rural,42,Rural-Distant,N
MANARA ACADEMY,57844,I,Charter School Districts,12,City-Midsize,Y
MANOR ISD,227907,B,Major Suburban,41,Rural-Fringe,N
MANSFIELD ISD,220908,B,Major Suburban,21,Suburb-Large,N
MARATHON ISD,22902,H,Rural,43,Rural-Remote,N
MARBLE FALLS ISD,27904,E,Independent Town,32,Town-Distant,N
MARFA ISD,189901,H,Rural,43,Rural-Remote,N
MARION ISD,94904,D,Other Central City Suburban,21,Suburb-Large,N
MARLIN ISD,73903,H,Rural,32,Town-Distant,N
MARSHALL ISD,102902,E,Independent Town,32,Town-Distant,N
MART ISD,161908,H,Rural,42,Rural-Distant,N
MARTINS MILL ISD,234905,H,Rural,42,Rural-Distant,N
MARTINSVILLE ISD,174909,H,Rural,43,Rural-Remote,N
MASON ISD,157901,H,Rural,43,Rural-Remote,N
MATAGORDA ISD,158904,H,Rural,43,Rural-Remote,N
MATHIS ISD,205904,G,Non-metropolitan Stable,32,Town-Distant,N
MAUD ISD,19903,H,Rural,42,Rural-Distant,N
MAY ISD,25905,H,Rural,43,Rural-Remote,N
MAYPEARL ISD,70915,D,Other Central City Suburban,42,Rural-Distant,N
MCALLEN ISD,108906,D,Other Central City Suburban,12,City-Midsize,N
MCCAMEY ISD,231901,H,Rural,43,Rural-Remote,N
MCDADE ISD,11905,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
MCGREGOR ISD,161909,G,Non-metropolitan Stable,31,Town-Fringe,N
MCKINNEY ISD,43907,D,Other Central City Suburban,22,Suburb-Midsize,N
MCLEAN ISD,90903,H,Rural,43,Rural-Remote,N
MCLEOD ISD,34906,H,Rural,42,Rural-Distant,N
MCMULLEN COUNTY ISD,162904,H,Rural,43,Rural-Remote,N
MEADOW ISD,223902,H,Rural,42,Rural-Distant,N
MEADOWLAND CHARTER DISTRICT,130801,I,Charter School Districts,41,Rural-Fringe,Y
MEDINA ISD,10901,F,Non-metropolitan Fast Growing,43,Rural-Remote,N
MEDINA VALLEY ISD,163908,B,Major Suburban,41,Rural-Fringe,N
MELISSA ISD,43908,F,Non-metropolitan Fast Growing,22,Suburb-Midsize,N
MEMPHIS ISD,96904,H,Rural,43,Rural-Remote,N
MENARD ISD,164901,H,Rural,43,Rural-Remote,N
MERCEDES ISD,108907,D,Other Central City Suburban,21,Suburb-Large,N
MERIDIAN ISD,18902,H,Rural,43,Rural-Remote,N
MERIDIAN WORLD SCHOOL LLC,246801,I,Charter School Districts,12,City-Midsize,Y
MERKEL ISD,221904,D,Other Central City Suburban,42,Rural-Distant,N
MESQUITE ISD,57914,B,Major Suburban,21,Suburb-Large,N
MEXIA ISD,147903,G,Non-metropolitan Stable,33,Town-Remote,N
MEYERPARK ELEMENTARY,101855,I,Charter School Districts,11,City-Large,Y
MEYERSVILLE ISD,62906,H,Rural,42,Rural-Distant,N
MIAMI ISD,197902,H,Rural,43,Rural-Remote,N
MIDLAND ACADEMY CHARTER SCHOOL,165802,I,Charter School Districts,12,City-Midsize,Y
MIDLAND ISD,165901,C,Other Central City,12,City-Midsize,N
MIDLOTHIAN ISD,70908,C,Other Central City,21,Suburb-Large,N
MIDVALLEY ACADEMY CHARTER DISTRICT,108804,I,Charter School Districts,22,Suburb-Midsize,Y
MIDWAY ISD,39905,H,Rural,42,Rural-Distant,N
MIDWAY ISD,161903,D,Other Central City Suburban,22,Suburb-Midsize,N
MILANO ISD,166903,H,Rural,42,Rural-Distant,N
MILDRED ISD,175910,H,Rural,42,Rural-Distant,N
MILES ISD,200902,H,Rural,42,Rural-Distant,N
MILFORD ISD,70909,H,Rural,42,Rural-Distant,N
MILLER GROVE ISD,112907,F,Non-metropolitan Fast Growing,43,Rural-Remote,N
MILLSAP ISD,184904,D,Other Central City Suburban,42,Rural-Distant,N
MINEOLA ISD,250903,E,Independent Town,32,Town-Distant,N
MINERAL WELLS ISD,182903,E,Independent Town,32,Town-Distant,N
MISSION CISD,108908,D,Other Central City Suburban,13,City-Small,N
MONAHANS-WICKETT-PYOTE ISD,238902,D,Other Central City Suburban,32,Town-Distant,N
MONTAGUE ISD,169908,H,Rural,42,Rural-Distant,N
MONTE ALTO ISD,108915,D,Other Central City Suburban,41,Rural-Fringe,N
MONTESSORI FOR ALL,227826,I,Charter School Districts,11,City-Large,Y
MONTGOMERY ISD,170903,D,Other Central City Suburban,41,Rural-Fringe,N
MOODY ISD,161910,H,Rural,42,Rural-Distant,N
MORAN ISD,209902,H,Rural,43,Rural-Remote,N
MORGAN ISD,18903,H,Rural,43,Rural-Remote,N
MORGAN MILL ISD,72910,H,Rural,43,Rural-Remote,N
MORTON ISD,40901,H,Rural,43,Rural-Remote,N
MOTLEY COUNTY ISD,173901,H,Rural,43,Rural-Remote,N
MOULTON ISD,143902,H,Rural,43,Rural-Remote,N
MOUNT CALM ISD,109910,H,Rural,42,Rural-Distant,N
MOUNT ENTERPRISE ISD,201907,H,Rural,43,Rural-Remote,N
MOUNT PLEASANT ISD,225902,E,Independent Town,33,Town-Remote,N
MOUNT VERNON ISD,80901,G,Non-metropolitan Stable,33,Town-Remote,N
MUENSTER ISD,49902,H,Rural,43,Rural-Remote,N
MULESHOE ISD,9901,G,Non-metropolitan Stable,33,Town-Remote,N
MULLIN ISD,167902,F,Non-metropolitan Fast Growing,33,Town-Remote,N
MUMFORD ISD,198906,H,Rural,42,Rural-Distant,N
MUNDAY CISD,138903,H,Rural,43,Rural-Remote,N
MURCHISON ISD,107908,H,Rural,42,Rural-Distant,N
NACOGDOCHES ISD,174904,E,Independent Town,33,Town-Remote,N
NATALIA ISD,163903,G,Non-metropolitan Stable,41,Rural-Fringe,N
NAVARRO ISD,94903,D,Other Central City Suburban,41,Rural-Fringe,N
NAVASOTA ISD,93904,D,Other Central City Suburban,32,Town-Distant,N
NAZARETH ISD,35903,H,Rural,43,Rural-Remote,N
NECHES ISD,1906,H,Rural,42,Rural-Distant,N
NEDERLAND ISD,123905,D,Other Central City Suburban,22,Suburb-Midsize,N
NEEDVILLE ISD,79906,D,Other Central City Suburban,41,Rural-Fringe,N
NEW BOSTON ISD,19905,G,Non-metropolitan Stable,32,Town-Distant,N
NEW BRAUNFELS ISD,46901,C,Other Central City,13,City-Small,N
NEW CANEY ISD,170908,D,Other Central City Suburban,21,Suburb-Large,N
NEW DEAL ISD,152902,H,Rural,41,Rural-Fringe,N
NEW DIANA ISD,230906,D,Other Central City Suburban,42,Rural-Distant,N
NEW FRONTIERS PUBLIC SCHOOLS INC,15805,I,Charter School Districts,11,City-Large,Y
NEW HOME ISD,153905,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
NEW SUMMERFIELD ISD,37908,H,Rural,42,Rural-Distant,N
NEW WAVERLY ISD,236901,G,Non-metropolitan Stable,41,Rural-Fringe,N
NEWCASTLE ISD,252902,H,Rural,42,Rural-Distant,N
NEWMAN INTERNATIONAL ACADEMY OF AR,220817,I,Charter School Districts,11,City-Large,Y
NEWTON ISD,176902,G,Non-metropolitan Stable,43,Rural-Remote,N
